PHP Notice:  Undefined offset: 1 in /var/www/html/ace_test/ace_fns_mysql.php on line 53
[2015-09-17 12:10:02 libvirt-php/core   ]: libvirt_list_domains: Found inactive domain 00336-vm-01
[2015-09-17 12:10:02 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:10:02 libvirt-php/core   ]: libvirt_connect: credentials index 0
[2015-09-17 12:10:02 libvirt-php/core   ]: libvirt_connect: credentials index 1
[2015-09-17 12:10:02 libvirt-php/core   ]: libvirt_connect: Found 2 elements for credentials
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_connect: Connection to qemu+ssh://root@vh03/system established, returning 0x7fc8521b1490
[2015-09-17 12:10:03 libvirt-php/core   ]: php_libvirt_connection_dtor: virConnectClose(0x7fc8521b0f90) completed successfully
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_connect_get_hypervisor: virConnectGetType returned QEMU
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_node_get_info: virNodeGetInfo returned 0
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: virStoragePoolLookupByName(0x7fc8521b1490, 0-poo-images) returned 0x7fc8523aa810
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: returning 0x7fc8523aa810
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_storagepool_get_info: virStoragePoolGetInfo(0x7fc8523aa810, <info>) returned 0
[2015-09-17 12:10:03 libvirt-php/core   ]: check_resource_allocation: libvirt storage pool resource 0x7fc8523aa810 (conn (nil)) is allocated
[2015-09-17 12:10:03 libvirt-php/core   ]: php_libvirt_storagepool_dtor: virStoragePoolFree(0x7fc8523aa810) completed successfully
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: virStoragePoolLookupByName(0x7fc8521b1490, 0-poo-images) returned 0x7fc851885000
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: returning 0x7fc851885000
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_storagepool_refresh: virStoragePoolRefresh(0x7fc851885000, 0) returned 0
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_storagepool_list_volumes: virStoragePoolNumOfVolumes(0x7fc851885000) returned 5
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_storagepool_list_volumes: virStoragePoolListVolumes(0x7fc851885000,0x7fc852898e70,5) returned 5
[2015-09-17 12:10:03 libvirt-php/core   ]: check_resource_allocation: libvirt storage pool resource 0x7fc851885000 (conn (nil)) is allocated
[2015-09-17 12:10:03 libvirt-php/core   ]: php_libvirt_storagepool_dtor: virStoragePoolFree(0x7fc851885000) completed successfully
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_list_domains: Found 0 domains
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_list_domains: virConnectListDomains returned 0 domains
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_list_domains: virConnectNumOfDefinedDomains returned 4 domains
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_list_domains: virConnectListDefinedDomains returned 4 domains
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_list_domains: Found inactive domain 00323-vm-01
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_list_domains: Found inactive domain 00323-vm-00
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_list_domains: Found inactive domain 00323-vm-03
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_list_domains: Found inactive domain 00323-vm-02
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_connect: credentials index 0
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_connect: credentials index 1
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_connect: Found 2 elements for credentials
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_connect: Connection to qemu+ssh://root@vh04/system established, returning 0x7fc852491900
[2015-09-17 12:10:03 libvirt-php/core   ]: php_libvirt_connection_dtor: virConnectClose(0x7fc8521b1490) completed successfully
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_connect_get_hypervisor: virConnectGetType returned QEMU
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh04.aceitlab.lan
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_node_get_info: virNodeGetInfo returned 0
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh04.aceitlab.lan
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: virStoragePoolLookupByName(0x7fc852491900, 0-poo-images) returned 0x7fc85233d5b0
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: returning 0x7fc85233d5b0
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_storagepool_get_info: virStoragePoolGetInfo(0x7fc85233d5b0, <info>) returned 0
[2015-09-17 12:10:03 libvirt-php/core   ]: check_resource_allocation: libvirt storage pool resource 0x7fc85233d5b0 (conn (nil)) is allocated
[2015-09-17 12:10:03 libvirt-php/core   ]: php_libvirt_storagepool_dtor: virStoragePoolFree(0x7fc85233d5b0) completed successfully
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh04.aceitlab.lan
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: virStoragePoolLookupByName(0x7fc852491900, 0-poo-images) returned 0x7fc8526098a0
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: returning 0x7fc8526098a0
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_storagepool_refresh: virStoragePoolRefresh(0x7fc8526098a0, 0) returned 0
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_storagepool_list_volumes: virStoragePoolNumOfVolumes(0x7fc8526098a0) returned 4
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_storagepool_list_volumes: virStoragePoolListVolumes(0x7fc8526098a0,0x7fc8528ae798,4) returned 4
[2015-09-17 12:10:03 libvirt-php/core   ]: check_resource_allocation: libvirt storage pool resource 0x7fc8526098a0 (conn (nil)) is allocated
[2015-09-17 12:10:03 libvirt-php/core   ]: php_libvirt_storagepool_dtor: virStoragePoolFree(0x7fc8526098a0) completed successfully
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh04.aceitlab.lan
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh04.aceitlab.lan
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_list_domains: Found 0 domains
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_list_domains: virConnectListDomains returned 0 domains
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_list_domains: virConnectNumOfDefinedDomains returned 0 domains
[2015-09-17 12:10:03 libvirt-php/core   ]: libvirt_list_domains: virConnectListDefinedDomains returned 0 domains
[2015-09-17 12:10:03 libvirt-php/core   ]: php_libvirt_connection_dtor: virConnectClose(0x7fc852491900) completed successfully
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_connect: credentials index 0
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_connect: credentials index 1
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_connect: Found 2 elements for credentials
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_connect: Connection to qemu+ssh://root@vh02/system established, returning 0x7fc8521cefd0
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_list_domains: Found 1 domains
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_list_domains: virConnectListDomains returned 1 domains
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_list_domains: Found running domain 00336-vm-00 with ID = 158
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_list_domains: virConnectNumOfDefinedDomains returned 3 domains
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_list_domains: virConnectListDefinedDomains returned 3 domains
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_list_domains: Found inactive domain 00336-vm-03
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_list_domains: Found inactive domain 00336-vm-02
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_list_domains: Found inactive domain 00336-vm-01
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-00', returning 0x7fc852279f90
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_domain_destroy: virDomainDestroy(0x7fc852279f90) returned 0
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-00', returning 0x7fc85227a360
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_domain_get_xml_desc: Getting the XML for domain 0x7fc85227a360 (xPath = (null))
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_network_get: returning 0x7fc8523475e0
[2015-09-17 12:12:48 libvirt-php/core   ]: check_resource_allocation: libvirt network resource 0x7fc8523475e0 (conn 0x7fc8521cefd0) is allocated
[2015-09-17 12:12:48 libvirt-php/core   ]: php_libvirt_network_dtor: virNetworkFree(0x7fc8523475e0) completed successfully
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_network_get: returning 0x7fc85225f070
[2015-09-17 12:12:48 libvirt-php/core   ]: check_resource_allocation: libvirt network resource 0x7fc85225f070 (conn 0x7fc8521cefd0) is allocated
[2015-09-17 12:12:48 libvirt-php/core   ]: php_libvirt_network_dtor: virNetworkFree(0x7fc85225f070) completed successfully
[2015-09-17 12:12:48 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85227a360 (conn 0x7fc8521cefd0) is allocated
[2015-09-17 12:12:48 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85227a360) completed successfully
[2015-09-17 12:12:48 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852279f90 (conn 0x7fc8521cefd0) is allocated
[2015-09-17 12:12:48 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852279f90) completed successfully
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-00', returning 0x7fc852342880
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-00', returning 0x7fc852342590
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_list_domain_snapshots: virDomainSnapshotNum(0x7fc852342590, 0) returned 0
[2015-09-17 12:12:48 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852342590 (conn 0x7fc8521cefd0) is allocated
[2015-09-17 12:12:48 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852342590) completed successfully
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_domain_undefine: virDomainUndefine(0x7fc852342880) returned 0
[2015-09-17 12:12:48 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852342880 (conn 0x7fc8521cefd0) is allocated
[2015-09-17 12:12:48 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852342880) completed successfully
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_list_domains: Found 0 domains
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_list_domains: virConnectListDomains returned 0 domains
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_list_domains: virConnectNumOfDefinedDomains returned 3 domains
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_list_domains: virConnectListDefinedDomains returned 3 domains
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_list_domains: Found inactive domain 00336-vm-03
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_list_domains: Found inactive domain 00336-vm-02
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_list_domains: Found inactive domain 00336-vm-01
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-01', returning 0x7fc8523bc290
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_domain_destroy: virDomainDestroy(0x7fc8523bc290) returned -1
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-01', returning 0x7fc852614b60
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_domain_get_xml_desc: Getting the XML for domain 0x7fc852614b60 (xPath = (null))
[2015-09-17 12:12:48 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852614b60 (conn 0x7fc8521cefd0) is allocated
[2015-09-17 12:12:48 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852614b60) completed successfully
[2015-09-17 12:12:48 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8523bc290 (conn 0x7fc8521cefd0) is allocated
[2015-09-17 12:12:48 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8523bc290) completed successfully
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_list_domains: Found 0 domains
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_list_domains: virConnectListDomains returned 0 domains
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_list_domains: virConnectNumOfDefinedDomains returned 3 domains
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_list_domains: virConnectListDefinedDomains returned 3 domains
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_list_domains: Found inactive domain 00336-vm-03
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_list_domains: Found inactive domain 00336-vm-02
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_list_domains: Found inactive domain 00336-vm-01
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-02', returning 0x7fc851546ed0
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_domain_destroy: virDomainDestroy(0x7fc851546ed0) returned -1
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-02', returning 0x7fc852347690
[2015-09-17 12:12:48 libvirt-php/core   ]: libvirt_domain_get_xml_desc: Getting the XML for domain 0x7fc852347690 (xPath = (null))
[2015-09-17 12:12:48 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852347690 (conn 0x7fc8521cefd0) is allocated
[2015-09-17 12:12:48 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852347690) completed successfully
[2015-09-17 12:12:48 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc851546ed0 (conn 0x7fc8521cefd0) is allocated
[2015-09-17 12:12:48 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc851546ed0) completed successfully
[2015-09-17 12:12:49 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:12:49 libvirt-php/core   ]: libvirt_list_domains: Found 0 domains
[2015-09-17 12:12:49 libvirt-php/core   ]: libvirt_list_domains: virConnectListDomains returned 0 domains
[2015-09-17 12:12:49 libvirt-php/core   ]: libvirt_list_domains: virConnectNumOfDefinedDomains returned 3 domains
[2015-09-17 12:12:49 libvirt-php/core   ]: libvirt_list_domains: virConnectListDefinedDomains returned 3 domains
[2015-09-17 12:12:49 libvirt-php/core   ]: libvirt_list_domains: Found inactive domain 00336-vm-03
[2015-09-17 12:12:49 libvirt-php/core   ]: libvirt_list_domains: Found inactive domain 00336-vm-02
[2015-09-17 12:12:49 libvirt-php/core   ]: libvirt_list_domains: Found inactive domain 00336-vm-01
[2015-09-17 12:12:49 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:12:49 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-03', returning 0x7fc8526149c0
[2015-09-17 12:12:49 libvirt-php/core   ]: libvirt_domain_destroy: virDomainDestroy(0x7fc8526149c0) returned -1
[2015-09-17 12:12:49 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-03', returning 0x7fc852418230
[2015-09-17 12:12:49 libvirt-php/core   ]: libvirt_domain_get_xml_desc: Getting the XML for domain 0x7fc852418230 (xPath = (null))
[2015-09-17 12:12:49 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852418230 (conn 0x7fc8521cefd0) is allocated
[2015-09-17 12:12:49 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852418230) completed successfully
[2015-09-17 12:12:49 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8526149c0 (conn 0x7fc8521cefd0) is allocated
[2015-09-17 12:12:49 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8526149c0) completed successfully
[2015-09-17 12:12:49 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:12:49 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: virStoragePoolLookupByName(0x7fc8521cefd0, 0-poo-images) returned 0x7fc85260ebd0
[2015-09-17 12:12:49 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: returning 0x7fc85260ebd0
[2015-09-17 12:12:49 libvirt-php/core   ]: libvirt_storagevolume_lookup_by_name: virStorageVolLookupByName(0x7fc85260ebd0, 00336-vol-00) returned 0x7fc8523f7c80
[2015-09-17 12:12:49 libvirt-php/core   ]: libvirt_storagevolume_lookup_by_name: returning 0x7fc8523f7c80
[2015-09-17 12:12:49 libvirt-php/core   ]: libvirt_storagevolume_delete: virStorageVolDelete(0x7fc8523f7c80, 0) returned 0
[2015-09-17 12:12:49 libvirt-php/core   ]: check_resource_allocation: libvirt storage pool resource 0x7fc85260ebd0 (conn (nil)) is allocated
[2015-09-17 12:12:49 libvirt-php/core   ]: php_libvirt_storagepool_dtor: virStoragePoolFree(0x7fc85260ebd0) completed successfully
[2015-09-17 12:12:49 libvirt-php/core   ]: check_resource_allocation: libvirt storage volume resource 0x7fc8523f7c80 (conn (nil)) is allocated
[2015-09-17 12:12:49 libvirt-php/core   ]: php_libvirt_volume_dtor: virStorageVolFree(0x7fc8523f7c80) completed successfully
[2015-09-17 12:12:49 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:12:49 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: virStoragePoolLookupByName(0x7fc8521cefd0, 0-poo-images) returned 0x7fc85260ebd0
[2015-09-17 12:12:49 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: returning 0x7fc85260ebd0
[2015-09-17 12:12:49 libvirt-php/core   ]: libvirt_storagevolume_lookup_by_name: virStorageVolLookupByName(0x7fc85260ebd0, 00336-vol-01) returned 0x7fc852347850
[2015-09-17 12:12:49 libvirt-php/core   ]: libvirt_storagevolume_lookup_by_name: returning 0x7fc852347850
[2015-09-17 12:12:49 libvirt-php/core   ]: libvirt_storagevolume_delete: virStorageVolDelete(0x7fc852347850, 0) returned 0
[2015-09-17 12:12:49 libvirt-php/core   ]: check_resource_allocation: libvirt storage pool resource 0x7fc85260ebd0 (conn (nil)) is allocated
[2015-09-17 12:12:49 libvirt-php/core   ]: php_libvirt_storagepool_dtor: virStoragePoolFree(0x7fc85260ebd0) completed successfully
[2015-09-17 12:12:49 libvirt-php/core   ]: check_resource_allocation: libvirt storage volume resource 0x7fc852347850 (conn (nil)) is allocated
[2015-09-17 12:12:49 libvirt-php/core   ]: php_libvirt_volume_dtor: virStorageVolFree(0x7fc852347850) completed successfully
[2015-09-17 12:12:49 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:12:51 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:12:51 libvirt-php/core   ]: libvirt_network_get: returning 0x7fc8523c8500
[2015-09-17 12:12:51 libvirt-php/core   ]: check_resource_allocation: libvirt network resource 0x7fc8523c8500 (conn 0x7fc8521cefd0) is allocated
[2015-09-17 12:12:51 libvirt-php/core   ]: php_libvirt_network_dtor: virNetworkFree(0x7fc8523c8500) completed successfully
[2015-09-17 12:12:51 libvirt-php/core   ]: php_libvirt_connection_dtor: virConnectClose(0x7fc8521cefd0) completed successfully
[2015-09-17 12:13:16 libvirt-php/core   ]: libvirt_connect: credentials index 0
[2015-09-17 12:13:16 libvirt-php/core   ]: libvirt_connect: credentials index 1
[2015-09-17 12:13:16 libvirt-php/core   ]: libvirt_connect: Found 2 elements for credentials
[2015-09-17 12:13:16 libvirt-php/core   ]: libvirt_connect: Connection to qemu+ssh://root@vh02/system established, returning 0x7fc852394ae0
[2015-09-17 12:13:16 libvirt-php/core   ]: libvirt_network_define_xml: returning 0x7fc8525651f0
[2015-09-17 12:13:19 libvirt-php/core   ]: check_resource_allocation: libvirt network resource 0x7fc8525651f0 (conn 0x7fc852394ae0) is allocated
[2015-09-17 12:13:19 libvirt-php/core   ]: php_libvirt_network_dtor: virNetworkFree(0x7fc8525651f0) completed successfully
[2015-09-17 12:13:19 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:13:19 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:13:19 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: virStoragePoolLookupByName(0x7fc852394ae0, 0-poo-images) returned 0x7fc852359100
[2015-09-17 12:13:19 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: returning 0x7fc852359100
[2015-09-17 12:13:19 libvirt-php/core   ]: libvirt_storagevolume_create_xml: virStorageVolCreateXML(0x7fc852359100, <xml>, 0) returned 0x7fc8523c88f0
[2015-09-17 12:13:19 libvirt-php/core   ]: libvirt_storagevolume_create_xml: returning 0x7fc8523c88f0
[2015-09-17 12:13:19 libvirt-php/core   ]: check_resource_allocation: libvirt storage volume resource 0x7fc8523c88f0 (conn (nil)) is allocated
[2015-09-17 12:13:19 libvirt-php/core   ]: php_libvirt_volume_dtor: virStorageVolFree(0x7fc8523c88f0) completed successfully
[2015-09-17 12:13:19 libvirt-php/core   ]: check_resource_allocation: libvirt storage pool resource 0x7fc852359100 (conn (nil)) is allocated
[2015-09-17 12:13:19 libvirt-php/core   ]: php_libvirt_storagepool_dtor: virStoragePoolFree(0x7fc852359100) completed successfully
[2015-09-17 12:13:19 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:13:19 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: virStoragePoolLookupByName(0x7fc852394ae0, 0-poo-images) returned 0x7fc851622d30
[2015-09-17 12:13:19 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: returning 0x7fc851622d30
[2015-09-17 12:13:19 libvirt-php/core   ]: libvirt_storagevolume_create_xml: virStorageVolCreateXML(0x7fc851622d30, <xml>, 0) returned 0x7fc851676630
[2015-09-17 12:13:19 libvirt-php/core   ]: libvirt_storagevolume_create_xml: returning 0x7fc851676630
[2015-09-17 12:13:19 libvirt-php/core   ]: check_resource_allocation: libvirt storage volume resource 0x7fc851676630 (conn (nil)) is allocated
[2015-09-17 12:13:19 libvirt-php/core   ]: php_libvirt_volume_dtor: virStorageVolFree(0x7fc851676630) completed successfully
[2015-09-17 12:13:19 libvirt-php/core   ]: check_resource_allocation: libvirt storage pool resource 0x7fc851622d30 (conn (nil)) is allocated
[2015-09-17 12:13:19 libvirt-php/core   ]: php_libvirt_storagepool_dtor: virStoragePoolFree(0x7fc851622d30) completed successfully
[2015-09-17 12:13:19 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:13:19 libvirt-php/core   ]: libvirt_domain_define_xml: returning 0x7fc8521b5280
[2015-09-17 12:13:19 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8521b5280 (conn 0x7fc852394ae0) is allocated
[2015-09-17 12:13:19 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8521b5280) completed successfully
[2015-09-17 12:13:19 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:13:19 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-00', returning 0x7fc8521b5310
[2015-09-17 12:13:19 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-00', returning 0x7fc8521b5350
[2015-09-17 12:13:19 libvirt-php/core   ]: libvirt_domain_get_xml_desc: Getting the XML for domain 0x7fc8521b5350 (xPath = (null))
[2015-09-17 12:13:19 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8521b5350 (conn 0x7fc852394ae0) is allocated
[2015-09-17 12:13:19 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8521b5350) completed successfully
[2015-09-17 12:13:19 libvirt-php/core   ]: libvirt_domain_undefine: virDomainUndefine(0x7fc8521b5310) returned 0
[2015-09-17 12:13:19 libvirt-php/core   ]: libvirt_domain_define_xml: returning 0x7fc85261bc80
[2015-09-17 12:13:19 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8521b5310 (conn 0x7fc852394ae0) is allocated
[2015-09-17 12:13:19 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8521b5310) completed successfully
[2015-09-17 12:13:19 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85261bc80 (conn 0x7fc852394ae0) is allocated
[2015-09-17 12:13:19 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85261bc80) completed successfully
[2015-09-17 12:13:19 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
